backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Vorsorge Termin Sebastian
backend-1  |   UID: 17C2C8BF-9F8E-4E01-80F7-43138E5E9B14
backend-1  |   Raw baseStart from ical-Library: Mon Jan 15 2024 09:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-01-15T08:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-01-15T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-01-15T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-01-15T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-01-15T10:00:00.000Z
backend-1  |     Single event: storing start=2024-01-15T08:00:00.000Z, end=2024-01-15T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Neumitglieder treffen Gr├╝ne
backend-1  |   UID: 8AC26708-7FE5-4889-8E50-92492392ED3E
backend-1  |   Raw baseStart from ical-Library: Tue Nov 19 2024 19:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-11-19T18:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-11-19T18:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-11-19T18:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-19T18:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-19T20:00:00.000Z
backend-1  |     Single event: storing start=2024-11-19T18:00:00.000Z, end=2024-11-19T20:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hebamme
backend-1  |   UID: EC2673D5-2630-46AF-86FA-DDF6FBF1EEB9
backend-1  |   Raw baseStart from ical-Library: Wed May 31 2023 09:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-05-31T07:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-05-31T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-05-31T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-05-31T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-05-31T08:00:00.000Z
backend-1  |     Single event: storing start=2023-05-31T07:00:00.000Z, end=2023-05-31T08:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hebamme
backend-1  |   UID: B04EA520-23E3-476B-9637-5A00E1152935
backend-1  |   Raw baseStart from ical-Library: Thu Sep 21 2023 15:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-09-21T13:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-09-21T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-09-21T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-21T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-09-21T15:00:00.000Z
backend-1  |     Single event: storing start=2023-09-21T13:00:00.000Z, end=2023-09-21T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Treffen mit D├Ârte
backend-1  |   UID: F03A9CE6-0666-497D-A5EE-814CEEDFEBC1
backend-1  |   Raw baseStart from ical-Library: Thu Oct 30 2025 10:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-10-30T09:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-30T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-30T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-30T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-30T10:00:00.000Z
backend-1  |     Single event: storing start=2025-10-30T09:00:00.000Z, end=2025-10-30T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Eltern Kind turnen 
backend-1  |   UID: 45A8C6C0-6F7B-4564-B4DF-5CC93706683D
backend-1  |   Raw baseStart from ical-Library: Thu Sep 11 2025 16:45:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-09-11T14:45:00.000Z
backend-1  |   Has TZID (from UID map): true
backend-1  |   Has RRULE: true
backend-1  |   RRULE: {"freq":2,"until":"2025-12-11T22:59:59.000Z","dtstart":"2025-09-11T14:45:00.000Z","interval":1,"wkst":0,"count":null,"tzid":null,"bysetpos":null,"bymonth":null,"bymonthday":[],"bynmonthday":[],"byyearday":null,"byweekno":null,"byweekday":[3],"bynweekday":null,"byhour":[14],"byminute":[45],"bysecond":[0],"byeaster":null}
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnarzt.  
backend-1  |   UID: 7F3F3E35-1696-4DD7-9A1B-B41B86865524
backend-1  |   Raw baseStart from ical-Library: Thu Jun 08 2023 15:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-06-08T13:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-06-08T13:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-06-08T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-06-08T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-06-08T14:30:00.000Z
backend-1  |     Single event: storing start=2023-06-08T13:30:00.000Z, end=2023-06-08T14:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: TA Abel
backend-1  |   UID: ED9A43FC-1AEC-4770-8C88-C9B4557A60D6
backend-1  |   Raw baseStart from ical-Library: Tue Feb 15 2022 16:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2022-02-15T15:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-02-15T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-02-15T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-02-15T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-02-15T15:15:00.000Z
backend-1  |     Single event: storing start=2022-02-15T15:00:00.000Z, end=2022-02-15T15:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Schr├Âder Pumpe pr├╝fen
backend-1  |   UID: DD2757E9-5535-4694-AF3D-6FB5FE5A21F2
